TILE,LUT4AB,,,,,#carry out,,,,,,,,,,,,
INCLUDE,../include/Base.csv
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
NORTH,Co,0,-1,Ci,1,# carry,,,,,,,,,,,,
JUMP,J_SR_BEG,0,0,J_SR_END,1,,,,,,,,,,,,,
JUMP,J_EN_BEG,0,0,J_EN_END,1,,,,,,,,,,,,,
BEL,./LUT4c_frame_config_dffesr.vhdl,LA_,,,,,,,,,,,,,,,,
BEL,./LUT4c_frame_config_dffesr.vhdl,LB_,,,,,,,,,,,,,,,,
BEL,./LUT4c_frame_config_dffesr.vhdl,LC_,,,,,,,,,,,,,,,,
BEL,./LUT4c_frame_config_dffesr.vhdl,LD_,,,,,,,,,,,,,,,,
BEL,./LUT4c_frame_config_dffesr.vhdl,LE_,,,,,,,,,,,,,,,,
BEL,./LUT4c_frame_config_dffesr.vhdl,LF_,,,,,,,,,,,,,,,,
BEL,./LUT4c_frame_config_dffesr.vhdl,LG_,,,,,,,,,,,,,,,,
BEL,./LUT4c_frame_config_dffesr.vhdl,LH_,,,,,,,,,,,,,,,,
BEL,./MUX8LUT_frame_config_mux.vhdl,,,,,,,,,,,,,,,,,
MATRIX,./LUT4AB_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
